{'index': 0, 'name': 'Output', 'numSteps': 2147483647, 'isBoolean': False, 'isDiscrete': False, 'label': '', 'category': 'genericParameter', 'text': '74.00', 'isMetaParameter': False, 'isAutomatable': True, 'defaultValue': 0.5, 'defaultValueText': '100.00', 'min': '0.00', 'max': '200.00', 'valueStrings': []}
{'index': 412, 'name': 'CC 8, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 413, 'name': 'CC 8, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 414, 'name': 'CC 8, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 415, 'name': 'CC 8, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 416, 'name': 'CC 8, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 417, 'name': 'CC 8, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 418, 'name': 'CC 8, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 419, 'name': 'CC 8, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 420, 'name': 'CC 8, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 421, 'name': 'CC 8, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 422, 'name': 'CC 8, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 423, 'name': 'CC 8, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 424, 'name': 'CC 8, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 425, 'name': 'CC 9, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 426, 'name': 'CC 9, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 427, 'name': 'CC 9, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 428, 'name': 'CC 9, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 429, 'name': 'CC 9, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 430, 'name': 'CC 9, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 431, 'name': 'CC 9, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 432, 'name': 'CC 9, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 433, 'name': 'CC 9, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 434, 'name': 'CC 9, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 435, 'name': 'CC 9, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 436, 'name': 'CC 9, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 437, 'name': 'CC 9, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 438, 'name': 'CC 9, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 439, 'name': 'CC 9, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 440, 'name': 'CC 9, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 441, 'name': 'CC 10, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 442, 'name': 'CC 10, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 443, 'name': 'CC 10, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 444, 'name': 'CC 10, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 445, 'name': 'CC 10, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 446, 'name': 'CC 10, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 447, 'name': 'CC 10, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 448, 'name': 'CC 10, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 449, 'name': 'CC 10, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 450, 'name': 'CC 10, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 451, 'name': 'CC 10, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 452, 'name': 'CC 10, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 453, 'name': 'CC 10, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 454, 'name': 'CC 10, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 455, 'name': 'CC 10, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 456, 'name': 'CC 10, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 457, 'name': 'CC 11, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 458, 'name': 'CC 11, CH 2', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 459, 'name': 'CC 11, CH 3', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 460, 'name': 'CC 11, CH 4', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 461, 'name': 'CC 11, CH 5', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 462, 'name': 'CC 11, CH 6', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 463, 'name': 'CC 11, CH 7', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 464, 'name': 'CC 11, CH 8', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 465, 'name': 'CC 11, CH 9', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 466, 'name': 'CC 11, CH 10', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 467, 'name': 'CC 11, CH 11', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 468, 'name': 'CC 11, CH 12', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 469, 'name': 'CC 11, CH 13', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 470, 'name': 'CC 11, CH 14', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 471, 'name': 'CC 11, CH 15', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 472, 'name': 'CC 11, CH 16', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
{'index': 473, 'name': 'CC 12, CH 1', 'numSteps': 128, 'isBoolean': False, 'isDiscrete': True, 'label': '', 'category': 'genericParameter', 'text': '0', 'isMetaParameter': False, 'isAutomatable': False, 'defaultValue': 0.0, 'defaultValueText': '0', 'min': '0', 'max': '127', 'valueStrings': []}
